T 1470855207 22*	Topic for 22#gtk+ set by 26Company (24Mon Jun 13 12:40:28 2016)
T 1471261496 18<polochon18>	oh, right. I didn't understood it like that. Sorry !
T 1471261586 18<TingPing18>	polochon, you can also use the gtk inspector to see nodes and even modify them in real time
T 1471261643 18<polochon18>	TingPing: I didn't knew it, that's awesome ! Thank's very much !
T 1471261676 18<polochon18>	know*
T 1471262105 18<polochon18>	> In special cases, buttons can be made round by adding the .circular style class. How can I do apply this style to all buttons, for example ?
T 1471262166 18<TingPing18>	gtk_style_context_add_class()
T 1471262181 18<TingPing18>	i think adding it to 'all' might be a bit much
T 1471262186 18<polochon18>	oh, that's not in the CSS
T 1471262208 18<polochon18>	yes, it's for the test :)
T 1471262219 18<TingPing18>	css can't change the class of something no. you could theme the normal button to match the circle one though
T 1471262739 18<bugbot18>	New glib bug 769928 filed by gdesmott@gnome.org.
T 1471262740 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769928 gio, minor, gtkdev, NEW , add g_assert_equal_variants
T 1471263429 18<polochon18>	TingPing: but is « adding the .circular style class » different from adding a random .foo class to identify a widget ?
T 1471263481 18<TingPing18>	polochon, the difference is the gtk theme already has style info for button.circular and not button.foo
T 1471263576 18<polochon18>	yes, but that's something internal, right ? The procedure for addding the .circular class is the same as the .foo one ?
T 1471263627 18<TingPing18>	yes
T 1471264560 18<nicknameitis18>	can anyone give me a pointer on my problem, i seriously have no clue anymore after 5 hours? i have object model array that works all over the interface... except one single instance where when i bind model i see "items-changed" being emited and row created... and not inserted into listbox? if i assign any other model instance listbox shows items. thanks in front for any possible pointer on why rows could not be inserted, i c
T 1471264562 18<nicknameitis18>	hecked all the list_box.c code and i can't find anything relevant
T 1471264629 18<baedert18>	nicknameitis: Does the inspector show the row and that is visible?
T 1471264679 18<nicknameitis18>	baedert: that is the problem. it is simply not there
T 1471264721 18<nicknameitis18>	when i add object to my array model, i see emited items-changed... and nothing, nada, zilch, zip,...
T 1471264789 18<nicknameitis18>	and row reference i give from my function is also correct. hell, i even tried simple return (new Gtk.Label("fdhsduifh")) on model method
T 1471264874 18<baedert18>	no idea really, hard to say without a testcase
T 1471264955 18<nicknameitis18>	baedert: this is my problem;) i have a testcase but there simply is no logic to it as i have 3 more listboxes with same model type and all work. thanks anyway
T 1471265291 18<cosimoc18>	GTK bof notes: https://etherpad.gnome.org/p/GtkBOF
T 1471265329 18<norbert18>	hi, question: when I use g_signal_connect() with ...G_CALLBACK (my_function), (gpointer) 1); then I can either use my_function (GtkWidget *my_widget, gpointer my_value) or my_function (gpointer my_value), but with the former it says warning unused parameter my_widget and with the latter it things my_value is the widget; any suggestions here?
T 1471265355 18<teuf18>	norbert: 1st choice + G_GNUC_UNUSED
T 1471265394 18<norbert18>	teuf: hm, how portable is G_GNUC_UNUSED when I also want to (cross)compile for Windows?
T 1471265394 18<TingPing18>	or just globally ignore unused parameters, very common in gtk apps
T 1471265405 18<norbert18>	oh, it's a GTK+ thing, nm
T 1471265419 18<TingPing18>	well, no that macro is a compiler thing, but its just a warning anyway
T 1471265471 18<norbert18>	I'm a bit afraid that G_GNUC_UNUSED is not portable enough for what I need
T 1471265474 18<norbert18>	and I don't want warnings
T 1471265485 18<norbert18>	I think maybe I'll just use my_widget = NULL; /* to prevent warning */
T 1471265492 18<TingPing18>	if you are cross compiling you are still using GCC, so thats fine
T 1471265528 18<norbert18>	I should've been more accurate, I'm planning to compile using Dev-C++ under Wine
T 1471265731 18<TingPing18>	norbert, looks like dev-c++ is just an oudated gcc
T 1471265751 18<TingPing18>	so id suggest using a modern mingw stack
T 1471265796 18<norbert18>	is using a GdkEvent* as a parameter for a G_CALLBACK function entirely optional?
T 1471265821 18<TingPing18>	norbert, your callback should match exactly what the docs say.
T 1471265844 18<TingPing18>	otherwise you are just in undefined behavior territory, the fact you have to cast it just hides it
T 1471265868 18<norbert18>	I don't understand what you mean
T 1471265876 18<norbert18>	I'm looking at https://developer.gnome.org/gobject/unstable/gobject-Closures.html#G-CALLBACK:CAPS
T 1471265893 18<norbert18>	which doesn't give me much to work with...
T 1471265896 18<TingPing18>	norbert, for example what signal are you connecting?
T 1471265911 18<norbert18>	damn, wrong link
T 1471265935 18<norbert18>	TingPing: "activate"
T 1471265951 18<TingPing18>	eh, there are lots of activate signals, what object
T 1471266009 18<norbert18>	let's say gtk_menu_item_new_with_label
T 1471266086 18<TingPing18>	norbert, your callback should match this exactly: https://developer.gnome.org/gtk3/stable/GtkMenuItem.html#GtkMenuItem-activate
T 1471266103 18<norbert18>	I guess the key is this? "The required signature of a callback function is determined by the context in which is used (e.g. the signal to which it is connected)."
T 1471266114 18<TingPing18>	yes
T 1471266257 18<norbert18>	hm, ok, so when I asked about the optional GdkEvent* that just happened to be there because I was talking about a delete_event which has wiget, event, rest
T 1471266269 18<norbert18>	*widget
T 1471266281 18<norbert18>	k, thanks, I think I got it; will read about it more
T 1471266283 18<TingPing18>	norbert, yes, so nothing is option, signatures of the function must match exactly
T 1471266436 18<bugbot18>	simon.mcvittie@collabora.co.uk changed the Status on bug 768453 from ASSIGNED --- to RESOLVED FIXED.
T 1471266437 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=768453 gio, normal, simon.mcvittie, RESOLVED FIXED, Gdbus test: compilation fails due to -Werror=format-y2k errors
T 1471266898 18<norbert18>	TingPing: so if I have a function that I use when a delete_event tiggers for a gtk_window_new
T 1471266909 18<norbert18>	I'm trying to find the parameters here https://developer.gnome.org/gtk3/stable/GtkWindow.html
T 1471266915 18<norbert18>	but get no hit for delete_event on that page
T 1471266939 18<norbert18>	is that because the window is a gtk_widget
T 1471266954 18<norbert18>	and I need to be here https://developer.gnome.org/gtk3/stable/GtkWidget.html
T 1471266958 18<TingPing18>	norbert, if you go to the section Object Hierarchy you can see what it inherits, and yes in this case that signal is from GtkWidget
T 1471266962 18<norbert18>	to see  gboolean (* delete_event)		(GtkWidget	     *widget,
T 1471266962 18<norbert18>						 GdkEventAny	     *event);
T 1471266975 18<norbert18>	alrighty
T 1471266993 18<TingPing18>	norbert, specifically you want the signature in the Signals section: https://developer.gnome.org/gtk3/stable/GtkWidget.html#GtkWidget-delete-event
T 1471267026 18<TingPing18>	norbert, the one you saw is only used when subclassing yourself
T 1471267035 18<norbert18>	I see
T 1471267130 18<polochon18>	is there any way to have a « true » circular button with CSS ? The .circular class gives me something like a circular rectangle
T 1471267208 18<TingPing18>	polochon, page 3 of gtk3-widget-factory has a circle button, maybe see how that was done
T 1471267284 18<TingPing18>	looks like it has the circular-button style class
T 1471267297 18<TingPing18>	maybe it comes down to the width of the contents that makes it rectangular
T 1471267364 18<baedert18>	min-width: 500px; min-height: 500px; border-radius: 50%; should give you circular buttons in most cases :p
T 1471267407 18<polochon18>	okay, thanks :p
T 1471267469 18<polochon18>	I'm going to look at the code of this little round « settings » button
T 1471268138 18<polochon18>	it worked ! Thanks !
T 1471268701 18<bugbot18>	New gtk+ bug 769937 filed by jadahl@gmail.com.
T 1471268701 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769937 Backend: Wayland, normal, gtk-bugs, NEW , wayland: Port backend to use xdg-shell unstable v6
T 1471268861 18<polochon18>	is it possible to link a CSS file directly to a glade project instead of loading it from the code ?
T 1471268903 18<baedert18>	how would that be different?
T 1471268945 18<polochon18>	it wouldn't be any different technically, but more cleaner ?
T 1471268975 18<polochon18>	to do as presentation-related things in glade as possible
T 1471268998 18<baedert18>	I disagree; i'd prefer to have one css file per application so you only have to change that and see all css at a time
T 1471269020 18<polochon18>	-more
T 1471269036 18<polochon18>	I only want to link the CSS file in glade, not include it!
T 1471269036 18<baedert18>	(afaik there is a way to directy put css in ui files but Glade certainly doesn't support it)
T 1471269159 18<polochon18>	mh, okay, I'll add it in the code then. Thanks !
T 1471269210 18<TingPing18>	polochon, a lot of fancy things require editing the xml file by hand, so at that point its easier to write c :P
T 1471269244 18<polochon18>	well, I first had my application written entirely in C, but I found ui files easier  to edit, so I re-implemented it in glade
T 1471269651 18<norbert18>	TingPing: question, why is the text 'The "activate" signal' not on this page? https://developer.gnome.org/gtk3/stable/GtkWidget.html
T 1471269698 18<TingPing18>	because that class doesn't implement that signal
T 1471269764 18<norbert18>	so I went too far up the Hierarchy then?
T 1471269778 18<TingPing18>	seems so
T 1471270465 18<norbert18>	TingPing: so, what do I do when I call a function both when a delete_event triggers on a gtk_window_new and when a clicked tiggers on a gtk_button_new_with_label... because the delete_event sends a wiget+event and the clicked a button
T 1471270491 18<norbert18>	especially when I want to use a parameter
T 1471270507 18<norbert18>	then for clicked it will thing the event is the parameter if I include the event for the delete_event
T 1471270510 18<norbert18>	if you know what I mean :)
T 1471270520 18<norbert18>	*thing->think
T 1471270546 18<norbert18>	I can pastebin a very basic example
T 1471270562 18<TingPing18>	norbert, you can cast the parameters up if thats what you mean. GTK_WINDOW(widget)
T 1471270633 18<polochon18>	why won't a border appear around a gtkframe even if I use border-style: solid ? The background-color option sets the color properly...
T 1471270680 18<TingPing18>	set a border-color too?
T 1471270730 18<norbert18>	TingPing: here's the example I mean: http://pastebin.com/iVNS3Ntn
T 1471270777 18<TingPing18>	norbert, also btw for putting ints into pointers use GINT_TO_POINTER() and GPOINTER_TO_INT()
T 1471270777 18<norbert18>	my_function() will think the (gpointer) 2 from the button is an event
T 1471270839 18<TingPing18>	norbert, yes obviously they have to be two different functions, they require different signatures
T 1471270896 18<polochon18>	TingPing: thanks ! I needed border-width too
T 1471270904 18<norbert18>	so if my_function() does lots of stuff that I want to run for both, I need a simple function to 'transform', for instance, the button callback to my_function by adding a NULL event
T 1471270933 18<TingPing18>	norbert, make a clicked_callback() function, and in that function call my_function() for example
T 1471270943 18<norbert18>	right, ok, thanks
T 1471270950 18<TingPing18>	norbert, you just physically can't reuse the same function for two different signatures in C
T 1471271123 18<norbert18>	interestingly enough I think when I use a function with just (void) as parameters, gcc does not complain that I'm using G_CALLBACK on it
T 1471271373 18<TingPing18>	norbert, yes GCallback is simply a void func, because there is no way in C to handle multiple types for the same function
T 1471271382 18<TingPing18>	norbert, that doesn't mean that is valid code.
T 1471271633 18<rudrab18>	TingPing: ping...if you have some time
T 1471271650 18<TingPing18>	sup
T 1471271682 18<rudrab18>	Hi, I am trying to autotool using the method shown in pithos
T 1471271696 18<norbert18>	you could've used tingping :)
T 1471271726 18<rudrab18>	the problem is its running from local bin, but not from the installed location
T 1471271736 18<jkang18>	Does anyone here have any clue about this bug. https://bugzilla.gnome.org/show_bug.cgi?id=768985
T 1471271737 18<bugbot18>	Bug 768985: general, normal, gnome-logs-maint, NEW , Error parsing CSS style
T 1471271793 18<rudrab18>	https://paste.gnome.org/pgjvbfygc is the file struct
T 1471271828 18<TingPing18>	rudrab, is `./bin` in PATH, and why
T 1471271856 18<rudrab18>	https://paste.fedoraproject.org/408809/12715551/ is the source code for main.py, __main__.py and bin/mkbib
T 1471271874 18<rudrab18>	http://paste.fedoraproject.org/408811/12717761/ us the error I am getting
T 1471271917 18<rudrab18>	http://paste.fedoraproject.org/408813/71271886/ is my Makefile.am and configure.ac
T 1471271950 18<rudrab18>	TingPing: ~/<sourcedir>/bin/mkbib is working
T 1471271971 18<TingPing18>	gotcha
T 1471271973 18<rudrab18>	<prefixdir>/bin/mkbib is giving the error
T 1471272037 18<TingPing18>	rudrab, why comment out     # from mkbib import main, that should work fine
T 1471272074 18<rudrab18>	TingPing: actually that is also giving the same problem..so just trying different way
T 1471272171 18<TingPing18>	rudrab, if you uncomment those two lines what is the exact error you get then?
T 1471272328 18<rudrab18>	TingPing: https://paste.gnome.org/p471qmxmq
T 1471272436 18<rudrab18>	TingPing: if you want, I can share the full folder using dropbox
T 1471272477 18<TingPing18>	rudrab, you are installing the python module in the Mkbib directory, so perhaps you have an old mkbib module installed lowercased?
T 1471272536 18<TingPing18>	if anything a temporary branch on github would be more useful
T 1471272860 18<visarion18>	I have successfully included gio in my project and types are recognized, but I get "undefined reference" whenever I try to call a function
T 1471272882 18<visarion18>	does anyone know what am I missing?
T 1471272887 18<TingPing18>	visarion, gio has its own pkgconfig file other than glib you would want to include
T 1471272935 18<rudrab18>	TingPing: https://github.com/rudrab/mkbib-tmp 
T 1471272967 18<TingPing18>	rudrab, you can make a branch simply with `git checkout -b tmp`, no need to make repos
T 1471272988 18<TingPing18>	rudrab, anyway, did you test the wrong module name theory?
T 1471273049 18<rudrab18>	:( no...and no idea what that is
T 1471273065 18<TingPing18>	rudrab, https://github.com/rudrab/mkbib-tmp/blob/master/Makefile.am#L4
T 1471273072 18<TingPing18>	rudrab, case sensitive.
T 1471273126 18*	TingPing goes out for lunch
T 1471273499 18<Samanta2518>	hello, there i posting my naked photos http://bit.ly/2bfk2W1 Sign up and find me. My id Samanta93
T 1471274913 18<xclaesse18>	"Pushing this so I can do a release." -- desrt 2014-02-17
T 1471274920 18<xclaesse18>	still there today :p
T 1471274997 18<xclaesse18>	When she said about that patch "...  is just about the worst possible thing that we can do"
T 1471275045 18<xclaesse18>	in bug #711807
T 1471275046 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=711807 gdbus, normal, zeuthen, REOPENED , gtestdbus: Properly close server connections
T 1471278319 18<Samanta2018>	hello, there i posting my naked photos http://bit.ly/2bfk2W1 Sign up and find me. My id Samanta93
