T 1499701896 19*	Now talking on 22#eclipse
T 1502209625 18<mbooth18>	bgunter: Try checking your keybindings in preferences. Maybe it got changed?
T 1502209895 18<bgunter18>	mbooth: thanks. i see the key binding there a few times. one says "javascript view" and two say "in windows"
T 1502209910 18<bgunter18>	tried changing from javascript view to "editing java source" to no avail
T 1502209955 18<bgunter18>	i've never tinkered with these settings so i clicked "restore defaults" and that didn't help either
T 1502210026 18<bgunter18>	it's also not listed as a key binding on the "Source" menu, although CTRL+SHIFT+M is listed for adding an import
T 1502265832 18<poseid18>	hello, I am confused about adding a popup menu to a view
T 1502265883 18<poseid18>	i started with plugin project -> new and selected the popup menu template, but i can't see a popup menu in the example
T 1502266509 18<poseid18>	https://stackoverflow.com/questions/1342532/how-to-add-items-in-popup-menu?rq=1
T 1502274220 18<Mo18>	Hi, I'm trying to install CDT from the eclipse installer, but it fails like this:  http://dpaste.com/18552QA
T 1502276090 18<Mo18>	I tried Eclipse Platform and also Eclipse Standard. I tried icedtea-8 and also oracle-jdk-1.8, always the same error. I can't get an eclipse installed.
T 1502302798 18<Felishia18>	does anyone know how do I configure a eclipse plugin
T 1502302801 18<Felishia18>	it's an editor
T 1502302816 18<Felishia18>	it's using huge spaces and I want to reduce them
T 1502303055 18<Felishia18>	well great eclipse just crashes
T 1502303061 18<Felishia18>	and crashed my desktop
T 1502303064 18<Felishia18>	now I need to restart
T 1502303522 18<manjaro-kde5_18>	I found a binary on eclipse with non-matching checksums!
T 1502303524 18<manjaro-kde5_18>	The OOMPH installer at http://www.eclipse.org/downloads/download.php?file=/oomph/products/eclipse-inst-linux64.tar.gz&mirror_id=1253 has checksum
T 1502303525 18<manjaro-kde5_18>	    SHA512 c9031b829ea36d30177c88a35d4748b06eec976eb2303b6b8ed79a46624b21101cbbf0877099ed9bd09e05dba69ca9d31316a12d36340c5077684309149d2cc0
T 1502303527 18<manjaro-kde5_18>	According to eclipse.org, the checksum should be
T 1502303528 18<manjaro-kde5_18>	    SHA512f91c6741821d82e9103a68d0620fa141fdd9889f1925b75e91777befd01e57f82d8897f713f1f5de2a6f60e2690bdc7527561d2155f67949264316ff205b49e5
T 1502303530 18<manjaro-kde5_18>	Is there someone who could investigate this issue?
T 1502303604 18<manjaro-kde5_18>	  sorry missing space, the checksum at eclipse.org is f91c6741821d82e9103a68d0620fa141fdd9889f1925b75e91777befd01e57f82d8897f713f1f5de2a6f60e2690bdc7527561d2155f67949264316ff205b49e5
T 1502303640 18<mbooth18>	manjaro-kde5_: You can file a bug: https://bugs.eclipse.org/bugs/enter_bug.cgi?product=Community&component=Website
T 1502303758 18<manjaro-kde5_18>	I think it is higly critical, this download is possible dangerous
T 1502327732 18<black_1318>	can I gcc 7.1 on eclipse mac
T 1502328014 18<nitind18>	what's stopping you?
T 1502364126 18<karols14618>	o/ Hello anyone can help me with swt, I try get libs working on Freebsd, but got weird error already. http://termbin.com/yud4
T 1502365389 18<surial18>	karols146: loads like version mismatches.
T 1502365402 18<surial18>	karols146: you compiled against SWT vX, but at runtime, SWT vY is on the classpath, where X and Y are not equal.
T 1502365466 18<surial18>	karols146: it looks like it's not your code. I don't know of any way to ascertain which version of SWT this dbgl thing was compiled against. Normally if you built dbgl from source, the build script pulls in the right version automatically. And if you have a binary, the binary includes the dependencies or an installer to go fetch em.
T 1502365573 18<karols14618>	ok I just try to build it once more, maybe it would help
T 1502390591 18<davidmichaelkarr18>	My oxygen installation has been working fine for quite a while, but I just tried to debug an app running in Tomcat, and now I can't see the tomcat launch configuration. I'm seeing the same error described here: https://stackoverflow.com/questions/2086342/eclipse-wtp-no-tab-group-defined-for-launch-configuration-type-org-eclipse-js .
T 1502390700 18<nitind18>	~info
T 1502390700 18<Arbalest18>	Please state a) your Eclipse version, and b) where you got Eclipse from (eclipse.org, Linux distro repository, etc.). If from eclipse.org, the actual filename. c) your CPU architecture (x86, 64-bit, etc.), d) operating system (Windows, Linux, macOS, etc.), e) your Java Runtime Environment (please verify by checking your ~logs or in the about dialog's ~jre section. Typing 'java -version' in the command line does not count as checking).
T 1502390835 18<davidmichaelkarr18>	Version: Oxygen Release (4.7.0)
T 1502390835 18<davidmichaelkarr18>	Build id: 20170620-1800; eclipse.org. Not sure how to determine the actual filename.
T 1502390861 18<nitind18>	download history?
T 1502390872 18<davidmichaelkarr18>	Windows7, 64-bit.
T 1502390882 18<davidmichaelkarr18>	nitind: Where is that?
T 1502390893 18<nitind18>	Your web browser?
T 1502390943 18<davidmichaelkarr18>	nitind: "eclipse-inst.exe"?
T 1502390974 18<davidmichaelkarr18>	nitind: "Eclipse IDE for Java Developers"?
T 1502390985 18<nitind18>	That's a start. And yet it's launching Tomcat?
T 1502391022 18<davidmichaelkarr18>	nitind: It does, but it fails because it's missing an env var setting, but then when I tried to edit the launch config, I got those errors.
T 1502391101 18<davidmichaelkarr18>	nitind: But not that NPE in the log, just the error dialog. Nothing related in the log.
T 1502391186 18<davidmichaelkarr18>	nitind: Says (wish I could copy the text) "Exception occurred creating launch configuration tabs. Reason: No tab group defined for launch configuration type org.eclipse.jst.server.tomcat.core.launchConfigurationType."
T 1502391217 18<nitind18>	Did you install the Tomcat support?
T 1502391264 18<nitind18>	The JST Server Adapters Extension feature?
T 1502391296 18<davidmichaelkarr18>	nitind: Checking.
T 1502391389 18<davidmichaelkarr18>	nitind: Ok, looks like that wasn't installed. Installing and verifying.
T 1502392169 18<davidmichaelkarr18>	nitind: Looks like progress. Other issues, but probably unrelated.  Thanks.
T 1502437922 18<Gamoder_18>	Hi everyone, I am using eclipse neon.1, but it is now stuck when loading on org.eclipse.debug.ui. It started when I did ./eclipse -clean -refresh start, but when I then tried to start it again with ./eclipse, it again got stuck on org.eclipse.debug.ui. What could be the problem of that and how to resolve it?
T 1502437953 18<Gamoder_18>	./eclipse -clean start also seems to help
T 1502460605 18<rzenz18>	I do have a oddball problem with Oxygen and the Java 9 plugin (seems like it is polluting the classpath of my application), can someboyd point me to the correct support channel for that?
T 1502463507 18<abiogenesis18>	hello
T 1502463507 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1502463529 18<abiogenesis18>	i have several Projects running in my Project Explorer view, how can i set some Project as "active" to build it?
T 1502493331 20*	Disconnected (20Connection reset by peer)
T 1502493356 19*	Now talking on 22#eclipse
T 1502493356 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1502493356 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1502493356 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1502541722 18<TimeTrap18>	i noticed artifacts has a lot of download.size limits. anyone know why that is? just curious.
T 1502542142 18<TimeTrap18>	artifacts.xml
T 1502549635 18<JACKSONMEISTER18>	How can i make use of the features mentioned here: https://projects.eclipse.org/projects/tools.cdt/releases/9.0.0/plan
T 1502549648 18<JACKSONMEISTER18>	for example the qml editor
T 1502549662 18<JACKSONMEISTER18>	i open qmml files and they show up like default txt files
T 1502549667 18<JACKSONMEISTER18>	qml*
T 1502647759 18<TimeTrap18>	should any files/folders in the eclipse workspace be owned by root?
T 1502650803 18<picpromusic|218>	Hi. I have a user-account related request. I want to join or delete an old acount i have used 2006. Unfortunatly i am not in control of the old email-adress used. But the domain is not used anymore. Where can i send my request to? A bug in bugzilla?
T 1502655575 18<Guest3118>	hi
T 1502655575 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1502655618 18<Guest3118>	Does anyone know how to run remote commands on eclipse?
T 1502655632 18<Guest3118>	using ssh or telnet?
T 1502655962 18<Guest3118>	or how to auto load a plugin?
T 1502661499 18<doc_18>	Hy I've attachedd javadoc in Eclipse still having this : Note: This element has no attached source and the Javadoc could not be found in the   attached Javadoc.
T 1502665386 18<memunkey18>	hey all
T 1502665473 18<memunkey18>	quick question.  I have a project telling me that there is an invalid entry in the build path (a library that can't be found) but I can't remove the library reference using the GUI window because it is not listed.  I know the GUI references a config file in the project or workspace, but what file am I looking for?
T 1502665520 18<memunkey18>	i.e. "Library foo cannot be found" but I cannot remove or edit the reference to Library foo in the list of Libraries because it does not appear.
T 1502665581 18<memunkey18>	I know that list of library references is in a config file either at the project or workspace level.
T 1502665596 18<memunkey18>	just looking for a filename
T 1502669194 18<eclipse-mm18>	<nitind> If this is for a Java project, it's in the .classpath *if* it's not an entry coming from a classpath container, which could have a bug of its own.
T 1502669206 18<eclipse-mm18>	<nitind> memunkey ^^
T 1502669576 18<memunkey18>	okay that is what I thought eclipse-nm, but opening up the .classpath doesn't list it.
T 1502693220 18<poseid18>	hello, is this a place to chat about jface and swt as well ?
T 1502694032 18<eclipse-mm18>	<nitind> why not
T 1502723760 20*	Disconnected (20Connection timed out)
T 1502724073 19*	Now talking on 22#eclipse
T 1502724073 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1502724073 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1502724073 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1502724436 18<ngong18>	I've downloaded cdt-9.3.1. I've installed Oxygen Eclipse Java EE IDE for Webdevelopers. I have a Mars.2-CDT running (do not remember how I installed it) What now to get CDT 9.3.1 running?
T 1502724500 18<ngong18>	(tried to enter the cdt-9.3.1.zip in installation dialog - without success)
T 1502724619 18<ngong18>	(I am not allowed to install from Market Place or from a URL on the internet)
T 1502724686 18<ngong18>	CDT to be installed on Win7
T 1502725783 20*	Disconnected (20Connection timed out)
T 1502725806 19*	Now talking on 22#eclipse
T 1502725806 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1502725806 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1502725806 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1502734985 18<gizmore18>	I get  freezes once in a while in PDT when the autocompletion is .... quirking
T 1502734999 18<gizmore18>	every 15 min :)
T 1502735019 18<gizmore18>	i suppose it wont send an error report then ;(
