T 1501447067 18<cores18>	i meant people who use eclipse cdt to develop c/c++ applications
T 1506606825 18<sab3r18>	mbooth: Didn't know its found on dnf aswell.. Gonna try installing it from there
T 1506606830 18<mbooth18>	Oh, FWIW you can install it from Fedora repos with "dnf install eclipse-mpc"
T 1506606946 18<sab3r18>	mbooth: Yes it worked now, thanky you!
T 1506606966 18<mbooth18>	:-)
T 1506608579 18<zarzar18>	the formatter settings for arrays is not being applied in my oxygen eclipse CDT install
T 1506608822 18<zarzar18>	randomly the tab width in one part of a file is 8 but is 4 in the rest of the file
T 1506609041 18<g1118>	Are older plugins compatible with the latest version of Eclipse?
T 1506609072 18<zarzar18>	why is the tab width within array brackets different than the rest of the file?????
T 1506609208 18<mbooth18>	zarzar: Could be a bug -- do you have simple reproduction case?
T 1506609377 18<zarzar18>	how long has the formatter been around?
T 1506609942 18<zarzar18>	what is the "component" of the formatter?
T 1506610208 18<mbooth18>	zarzar: You mean in bugzilla?
T 1506610223 18<zarzar18>	found it: editor
T 1506610392 18<zarzar18>	this bug forces users to disable auto format on save
T 1506615087 18<sab3r18>	To completely uninstall eclipse from a linux machine is it safe to delete .eclipse folder created on install?
T 1506615102 18<sab3r18>	after I have removed eclipse with the package manager (dnf)
T 1506616149 18<sab3r18>	apparently not :=
T 1506616554 18<sab3r18>	So I cleared the whole eclipse install and installed eclipse and eclipse-mpc again. Then from that clean install I went to the marketplace and installed spring boot and after restarting Eclipse it won't start anymore and I get multiple errors in workspace log: https://pastebin.com/Zw49uTrA
T 1506616575 18<sab3r18>	System is Fedora 26
T 1506616577 18<sab3r18>	any ideas
T 1506616617 18<sab3r18>	%s/spring boot/spring tools/
T 1506617163 18<rgrunber18>	bugzilla unresponsive for others ?
T 1506617406 18<rgrunber18>	nvm.. http://status.eclipse.org/ useful
T 1506619039 18<StephenLynx18>	anyone else having major memory leaks using neon? I got the c/c++ and lua plugins.
T 1506619044 18<StephenLynx18>	also I got nodeclipse installed.
T 1506619080 18<StephenLynx18>	second time this week that when I notice, it is eating up 8gb of RAM
T 1506619098 18<StephenLynx18>	first time it happened on a computer with 4gb, then it started using swap
T 1506619101 18<StephenLynx18>	then java got killed
T 1506619138 18<StephenLynx18>	second time I noticed when it started using swap after using 8gb , but the system was usable because I have an ssd on this other computer.
T 1506619998 18<sparrowsword18>	Hello! Was encountering this error when trying to install eclipse-oxygen ERROR: org.eclipse.equinox.p2.metadata.repository code=1002 Unable to read repository at http://download.eclipse.org/releases/oxygen
T 1506620455 18<zarzar18>	what's the trick to click on the pop up for a misspelled word? yesterday i was able to hover over the word and then move to the pop up dialog and click add to dictionary, today the pop up dissappears when i try to move mouse to it
T 1506620971 18<zarzar18>	found it, nevermind
T 1506622491 18<sparrowsword18>	Hello! Was running into an installation error and was hoping someone could help... A traceback: https://paste.pound-python.org/show/SYo9IIVjnqb27e5thUuf/
T 1506629260 18<nitind18>	sparrowsword: Possible network issues. The wiki was offline earlier today, as well, and there was just a new release.
T 1506683809 18<aboya18>	Is there a way to find out why C++ code analysis is not working in Eclipse? For instance, I wrote `#define MYMACRO` in someheader.h, included it from a .cpp file first thing in the file and then added an `#ifdef MYMACRO` block but it's being grayed out.
T 1506683869 18<aboya18>	Ctrl+clicking `#include <someheader.h>` works without issues
T 1506688928 18<sab3r18>	Sorry to ask this again, but I had a clean install of eclipse and eclipse mpc (no previous workspace or .eclipse directory) and after I installed Spring Tools from the marketplace and eclipse wont start anymore
T 1506689221 18<sab3r18>	https://pastebin.com/N2ua5j77 <-- here is the logs, where's multiple errors
T 1506690950 18<mbooth18>	sab3r: Can you try invoking eclipse with "-clean" ?
T 1506693487 18<StephenLynx18>	eclipse ate all by 8gb RAM again
T 1506693490 18<StephenLynx18>	in the blink of an eye.
T 1506694499 18<sab3r18>	mbooth: I ran eclipse with "-clean" but it doesn't show spring tools installed..
T 1506694863 18<Coder20618>	Hello! I hope you are doing well! I am unable to start Eclipse Oxygen June 2017 and September 2017, I am given a path to a log file that I have trouble understanding the messages. Would anyone have time to help out?
T 1506695401 18<mbooth18>	Coder206: You should make the log available to us
T 1506695404 18<mbooth18>	~pastebin
T 1506695404 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1506695468 18<Coder20618>	Yes, here it is: https://paste.gnome.org/pkbgvpth8
T 1506695621 18<mbooth18>	Coder206: Java 9 will not be supported out-of-the box until Oxygen.1a is released in October
T 1506695673 18<mbooth18>	If you want to use java 9 before then, you need to read this doc: https://wiki.eclipse.org/Configure_Eclipse_for_Java_9
T 1506695711 18<Coder20618>	mbooth: Thanks for the information! Much appreciated, looking forward to the Oxygen.1a release :D
T 1506700782 18<g1118>	Hello. I'm trying to install an older plugin ("Bytecode Visualizer") which was made for the 4.5 version of Eclipse, which I am using.
T 1506700786 18<g1118>	When I try to install it from the Eclipse Marketplace I get an error: "Unable to read repository at http://sourceforge.net/projects/drgarbagetools/files/eclipse/4.5/stable/content.xml. Received fatal alert: handshake_failure"
T 1506700934 18<g1118>	The link in the error points to a 'content.xml' which does not exist. Instead there is a 'content.jar'.
T 1506713164 18<zarzar18>	anyone know what this error is caused by: ignoring nonexistent directory "/usr/local/include/arm-linux-gnueabihf"
