T 1510245716 18<badloop18>	hmm.. that hides the left bar?
T 1513326152 18<Orson18>	Ok it seems that new version contains some options not present in the Neon epfs. So I fixed it by exporting prefs from Oxygen, editing the .epf manually and re-importing.
T 1513326230 18<Orson18>	for some reason when I uncheck the bold checkboxes using Window->Preferences->C/C++->Editor->Syntax coloring dialog, it forgets these settings after restart.
T 1513326263 18<Orson18>	I don't know if it is an issue with me importing prefs from an older version or what, but anyway, felt like sharing.
T 1513328949 18<fanf18>	hello!
T 1513328985 18<fanf18>	does anybody knows if there is a way to configure something like vim "scrolloff" in eclipse?
T 1513329066 18<fanf18>	ie, when the cursor get in the N end lines, the editor window scroll (which allows to always see N lines at the end of file)
T 1513329744 18<mbooth18>	fanf: AFAIK this feature does not exist, but it's a good idea for an enhancement -- consider filing a ticket :-)
T 1513331059 18<fanf18>	done: https://bugs.eclipse.org/bugs/show_bug.cgi?id=528823
T 1513331152 18<fanf18>	thanks, bye
T 1513348467 18<maxzor18>	Hello, how can I deal with a makefile project that I imported as a git project? Can I get the build debug options as in a general c++ makefile project?
T 1513348712 18<mbooth18>	maxzor: Yes, I believe you can import existing makefile projects: https://help.eclipse.org/oxygen/index.jsp?topic=%2Forg.eclipse.cdt.doc.user%2Fgetting_started%2Fcdt_w_newproj.htm
T 1513349075 18<maxzor18>	mbooth, ty
